Color ID	Color Name	RGB	Type	Parts	In Sets	Wanted	For Sale	Year From	Year To

0	(Not Applicable)		N/A	5165	13509	72582	14357	1954	2023
41	Aqua	BCE5DC	Solid	82	60	1295	150	1998	2006
11	Black	212121	Solid	12375	12846	17380	12734	1957	2023
7	Blue	0057A6	Solid	4136	8483	7417	4598	1950	2023
97	Blue-Violet	506CEF	Solid	38	19	878	60	2004	2005
36	Bright Green	10CB31	Solid	720	2150	2454	811	1950	2023
105	Bright Light Blue	BCD1ED	Solid	523	631	2245	586	2004	2023
110	Bright Light Orange	FFC700	Solid	1226	1875	2786	1301	2003	2023
103	Bright Light Yellow	FFF08C	Solid	524	973	2179	580	2004	2023
104	Bright Pink	F7BCDA	Solid	646	1364	1651	701	2003	2023
8	Brown	6B3F22	Solid	582	1098	3494	963	1974	2006
227	Clikits Lavender	E0AAD9	Solid	10	12	508	15	2005	2005
220	Coral	FF8172	Solid	209	358	702	215	2019	2023
153	Dark Azure	009FE0	Solid	800	1091	1963	846	2011	2023
63	Dark Blue	243757	Solid	2358	2249	4510	2450	1961	2023
109	Dark Blue-Violet	2032B0	Solid	9	7	1048	21	2004	2006
85	Dark Bluish Gray	595D60	Solid	4109	6809	7950	4590	1991	2023
120	Dark Brown	50372F	Solid	796	1814	2892	846	2007	2023
10	Dark Gray	6B5A5A	Solid	1055	1706	4105	1511	1961	2006
80	Dark Green	2E5543	Solid	934	1141	3113	1021	1961	2023
225	Dark Nougat	CE7942	Solid	3	10	837	49	2001	2004
242	Dark Olive Green	76753F	Solid			156	1		
68	Dark Orange	B35408	Solid	810	1862	2342	863	1994	2023
47	Dark Pink	EF5BB3	Solid	792	1347	1600	865	1994	2023
89	Dark Purple	5F2683	Solid	1047	1328	2274	1161	2003	2023
59	Dark Red	6A0E15	Solid	1770	1947	4091	1848	1961	2023
231	Dark Salmon	FF6326	Solid	5	4	140	5	2003	2003
69	Dark Tan	B89869	Solid	1183	2540	3163	1228	1961	2023
39	Dark Turquoise	00A29F	Solid	714	899	1760	793	1998	2023
161	Dark Yellow	DD982E	Solid	5	5	684	19	2004	2005
29	Earth Orange	E6881D	Solid	44	88	933	60	1982	2005
106	Fabuland Brown	B3694E	Solid	7	26	1243	16	1979	1991
248	Fabuland Lime	ADD237	Solid	9	5	228	9	1982	1986
160	Fabuland Orange	EF9121	Solid	2	3	459	3	1983	1987
6	Green	00923D	Solid	2094	5490	4779	2426	1949	2023
154	Lavender	D3BDE3	Solid	378	546	891	433	2011	2023
152	Light Aqua	CFEFEA	Solid	508	640	994	530	2011	2023
62	Light Blue	C8D9E1	Solid	19	18	830	92	1950	2007
86	Light Bluish Gray	AFB5C7	Solid	4718	7396	8573	5301	1993	2023
91	Light Brown	99663E	Solid	40	28	1656	92	2002	2006
9	Light Gray	9C9C9C	Solid	1866	3205	5659	2497	1954	2008
38	Light Green	D7EED1	Solid	64	57	596	115	1992	2005
246	Light Lilac	CDCCEE	Solid	1	1	52	2	2004	2004
35	Light Lime	ECEEBD	Solid	20	16	471	44	1992	2007
90	Light Nougat	FECCB0	Solid	1895	1822	3355	1915	2004	2023
32	Light Orange	FFBC36	Solid	18	18	473	69	1998	2004
56	Light Pink	F2D3D1	Solid	1	1	502	56	2007	2007
93	Light Purple	AF3195	Solid	26	19	608	55	2003	2006
26	Light Salmon	FCC7B7	Solid	51	23	430	56	1997	2002
40	Light Turquoise	00C5BC	Solid	59	40	770	81	1998	2004
44	Light Violet	C9CAE2	Solid	69	38	327	87	1994	2002
33	Light Yellow	FEE89F	Solid	102	70	1173	164	1994	2005
245	Lilac	7862CE	Solid	6	6	251	8	2004	2005
34	Lime	C4E000	Solid	1822	2770	2952	1973	1993	2023
247	Little Robots Blue	5DBFE4	Solid	2	2	35	1	2003	2004
72	Maersk Blue	7DC1D8	Solid	84	14	625	105	1974	2011
71	Magenta	B72276	Solid	636	1079	1487	696	2000	2023
156	Medium Azure	6ACEE0	Solid	948	1611	1929	993	2012	2023
42	Medium Blue	82ADD8	Solid	878	1177	2111	1007	1949	2023
240	Medium Brown	A16C42	Solid	50	41	737	56	2022	2023
94	Medium Dark Pink	F785B1	Solid	14	6	431	52	1992	1993
37	Medium Green	91DF8C	Solid	124	105	704	142	1950	2004
157	Medium Lavender	C689D9	Solid	522	755	1000	535	2012	2023
76	Medium Lime	DFE000	Solid	67	42	558	77	1998	2005
150	Medium Nougat	E3A05B	Solid	1110	1774	2316	1156	2010	2023
31	Medium Orange	FFA531	Solid	129	112	982	178	1950	2007
241	Medium Tan	FBC685	Solid	75	49	618	68	2022	2023
73	Medium Violet	9391E4	Solid	15	19	397	16	1999	2004
166	Neon Green	DBF355	Solid			375	12		
165	Neon Orange	FA5947	Solid			414	7		
236	Neon Yellow	FFFC00	Solid	126	78	379	125	2022	2023
28	Nougat	FFAF7D	Solid	309	350	1428	389	1979	2023
155	Olive Green	ABA953	Solid	572	535	2090	621	2012	2023
4	Orange	FF7E14	Solid	2186	3681	4249	2377	1993	2023
23	Pink	F5CDD6	Solid	120	78	994	224	1991	2005
24	Purple	7A238D	Solid	134	126	1433	255	1997	2006
5	Red	B30006	Solid	8052	10826	12363	8525	1949	2024
88	Reddish Brown	82422A	Solid	2247	4629	4520	2504	1961	2023
27	Rust	B24817	Solid	12	24	1564	33	1979	2005
25	Salmon	FF7D5D	Solid	84	27	490	92	1997	1999
55	Sand Blue	8899AB	Solid	707	713	2044	765	2001	2023
48	Sand Green	A2BFA3	Solid	708	813	1965	757	1964	2023
54	Sand Purple	B57DA5	Solid	20	5	422	25	2001	2002
58	Sand Red	C58D80	Solid	39	18	510	47	2001	2004
87	Sky Blue	8AD4E1	Solid	37	33	792	49	2003	2007
2	Tan	EED9A4	Solid	2614	5067	5538	2857	1958	2023
99	Very Light Bluish Gray	E4E8E8	Solid	53	49	1796	107	2004	2013
49	Very Light Gray	E8E8E8	Solid	21	24	1362	65	1997	2004
96	Very Light Orange	FFDCA4	Solid	1	2	473	21	2000	2000
43	Violet	3448A4	Solid	80	44	562	104	1992	2005
1	White	FFFFFF	Solid	15076	11091	21894	15213	1949	2023
3	Yellow	FFE001	Solid	6898	10555	10803	7895	1949	2023
158	Yellowish Green	E7F2A7	Solid	233	362	584	252	2012	2023
113	Trans-Aqua	B7C8BF	Transparent	39	36	459	47	2003	2006
251	Trans-Black (2023)	777777	Transparent	10	6	260	20	2023	2023
108	Trans-Bright Green	10Cb31	Transparent	179	547	683	217	2006	2023
13	Trans-Brown (Old Trans-Black)	939484	Transparent	475	1834	1271	536	1999	2023
12	Trans-Clear	EEEEEE	Transparent	1057	5287	3048	1288	1950	2023
14	Trans-Dark Blue	00296B	Transparent	270	1753	1108	331	1978	2023
50	Trans-Dark Pink	CE1d9b	Transparent	242	767	658	252	1999	2023
20	Trans-Green	217625	Transparent	140	1516	653	197	1969	2023
15	Trans-Light Blue	68BCC5	Transparent	849	3088	1877	983	1985	2023
226	Trans-Light Bright Green	71EB54	Transparent	26	17	199	52	2003	2006
221	Trans-Light Green	94E5AB	Transparent	10	5	218	21	2005	2006
164	Trans-Light Orange	E99A3A	Transparent	42	22	394	89	2003	2006
114	Trans-Light Purple	B97AB1	Transparent	20	20	248	28	2005	2006
74	Trans-Medium Blue	76A3C8	Transparent	98	204	981	151	2001	2018
234	Trans-Medium Purple	9C41B6	Transparent	37	35	145	42	2003	2006
16	Trans-Neon Green	C0F500	Transparent	237	1141	788	296	1990	2023
18	Trans-Neon Orange	FF4231	Transparent	247	1040	849	329	1993	2023
121	Trans-Neon Yellow	FFD700	Transparent	28	37	449	71	2001	2006
98	Trans-Orange	E96F01	Transparent	226	2157	771	299	2003	2023
107	Trans-Pink	FF8298	Transparent	68	44	294	87	2003	2006
51	Trans-Purple	5525B7	Transparent	143	407	566	169	2000	2023
17	Trans-Red	9C0010	Transparent	236	3852	1158	305	1969	2023
19	Trans-Yellow	EBF72D	Transparent	228	2611	937	293	1969	2023
57	Chrome Antique Brass	645a4c	Chrome	3	17	457	3	2001	2005
122	Chrome Black	544E4F	Chrome	11	1	1052	11	2009	2009
52	Chrome Blue	5C66A4	Chrome	5	14	355	11	1998	2006
21	Chrome Gold	f1f2e1	Chrome	51	291	1570	55	1989	2023
64	Chrome Green	3CB371	Chrome	1	2	324	6	1999	1999
82	Chrome Pink	aa4d8e	Chrome	1	10	269	7	2001	2007
22	Chrome Silver	DCDCDC	Chrome	104	561	2105	173	1966	2023
237	Bionicle Copper	985750	Pearl	2	1	92	2	2001	2001
238	Bionicle Gold	B9752F	Pearl	6	3	151	7	2002	2002
239	Bionicle Silver	A59287	Pearl	6	3	285	7	2002	2002
84	Copper	AC6D52	Pearl	11	23	803	53	2004	2008
81	Flat Dark Gold	AD7118	Pearl	50	47	818	152	2002	2006
95	Flat Silver	8D949C	Pearl	827	2842	2854	1119	2008	2023
244	Pearl Black	282725	Pearl	4	8	846	8	2003	2006
254	Pearl Blue	3977C7	Pearl	4	8	6	4	2003	2009
255	Pearl Brown	815542	Pearl	3	6	5	3	2003	2006
77	Pearl Dark Gray	666660	Pearl	755	1211	2691	849	2000	2023
115	Pearl Gold	E79E1D	Pearl	1135	2503	2720	1237	2004	2023
253	Pearl Green	13A452	Pearl	3	6	5	3	2003	2006
61	Pearl Light Gold	E7AE5A	Pearl	13	7	498	64	2000	2005
66	Pearl Light Gray	ACB7C0	Pearl	502	765	1566	630	1993	2011
252	Pearl Red	E54952	Pearl	3	6	33	3	2003	2006
78	Pearl Sand Blue	868FAA	Pearl	44	23	381	47	2002	2005
243	Pearl Sand Purple	B5A1BA	Pearl			22			
119	Pearl Very Light Gray	D4D2CD	Pearl	21	16	465	45	2002	2004
83	Pearl White	FFFFFF	Pearl	3	6	430	16	2003	2006
249	Reddish Copper	D06926	Pearl	21	20	50	24	2017	2020
235	Reddish Gold	E7891B	Pearl	28	28	177	28	2003	2005
233	Satin Trans-Bright Green	7fe15b	Satin	6	7	113	6	2021	2023
229	Satin Trans-Brown	939484	Satin	7	12	124	7	2020	2023
228	Satin Trans-Clear	FFFFFF	Satin	17	57	189	20	2020	2023
232	Satin Trans-Dark Blue	1552e2	Satin	10	22	135	13	2021	2023
224	Satin Trans-Dark Pink	CE1d9b	Satin	12	25	113	12	2020	2023
223	Satin Trans-Light Blue	68BCC5	Satin	45	81	197	49	2020	2023
230	Satin Trans-Purple	8320B7	Satin	17	15	130	17	2020	2023
250	Metallic Copper	C58259	Metallic	6	14	184	9	2007	2012
65	Metallic Gold	B8860B	Metallic	109	308	1244	192	1997	2023
70	Metallic Green	bdb573	Metallic	31	9	431	37	2001	2003
67	Metallic Silver	C0C0C0	Metallic	206	731	2198	279	1957	2023
46	Glow In Dark Opaque	d4d5c9	Milky	55	88	523	107	1990	2011
118	Glow In Dark Trans	bdc6ad	Milky	16	22	332	18	2005	2011
159	Glow In Dark White	d9d9d9	Milky	80	94	756	93	2011	2023
60	Milky White	d4d3dd	Milky	26	144	540	56	1963	2008
101	Glitter Trans-Clear	b2adaa	Glitter	17	34	179	22	1999	2023
100	Glitter Trans-Dark Pink	CE1d9b	Glitter	12	39	155	16	1999	2022
162	Glitter Trans-Light Blue	68BCC5	Glitter	16	26	168	22	2015	2023
163	Glitter Trans-Neon Green	C0F500	Glitter	1	8	143	1	2015	2018
222	Glitter Trans-Orange	D04010	Glitter	1	1	121	1	2020	2020
102	Glitter Trans-Purple	3A2B82	Glitter	10	57	173	13	2000	2023
116	Speckle Black-Copper	5F4E47	Speckle	5	3	173	5	2006	2006
151	Speckle Black-Gold	AB9421	Speckle	2	4	218	6	2010	2011
111	Speckle Black-Silver	7C7E7C	Speckle	15	49	297	19	2005	2013
117	Speckle DBGray-Silver	4A6363	Speckle	5	7	238	8	2006	2006
142	Mx Aqua Green	27867E	Modulex			27	12		
128	Mx Black	000000	Modulex			304	237		
132	Mx Brown	907450	Modulex			34	28		
133	Mx Buff	DEC69C	Modulex			37	33		
126	Mx Charcoal Gray	595D60	Modulex			15	10		
149	Mx Clear	FFFFFF	Modulex			53	36		
214	Mx Foil Dark Blue	0057A6	Modulex			3	1		
210	Mx Foil Dark Gray	595D60	Modulex			3	1		
212	Mx Foil Dark Green	006400	Modulex			2	1		
215	Mx Foil Light Blue	68AECE	Modulex			2	1		
211	Mx Foil Light Gray	9C9C9C	Modulex			4			
213	Mx Foil Light Green	7DB538	Modulex			3	1		
219	Mx Foil Orange	F7AD63	Modulex			3	1		
217	Mx Foil Red	8B0000	Modulex			3	1		
216	Mx Foil Violet	4B0082	Modulex			2			
218	Mx Foil Yellow	FED557	Modulex			2			
139	Mx Lemon	BDC618	Modulex			16	23		
124	Mx Light Bluish Gray	AfB5C7	Modulex			25	4		
125	Mx Light Gray	9C9C9C	Modulex			60	58		
136	Mx Light Orange	F7AD63	Modulex			15	8		
137	Mx Light Yellow	FFE371	Modulex			19	15		
144	Mx Medium Blue	61AFFF	Modulex			20	10		
138	Mx Ochre Yellow	FED557	Modulex			18	17		
140	Mx Olive Green	7C9051	Modulex			20	22		
135	Mx Orange	F47B30	Modulex			19	26		
145	Mx Pastel Blue	68AECE	Modulex			24	23		
141	Mx Pastel Green	7DB538	Modulex			27	29		
148	Mx Pink	F785B1	Modulex			13	21		
130	Mx Pink Red	F45C40	Modulex			16	8		
129	Mx Red	B52C20	Modulex			24	32		
146	Mx Teal Blue	467083	Modulex			15	12		
134	Mx Terracotta	5C5030	Modulex			25	30		
143	Mx Tile Blue	0057A6	Modulex			86	55		
131	Mx Tile Brown	330000	Modulex			216	1		
127	Mx Tile Gray	6B5A5A	Modulex			229	2		
147	Mx Violet	BD7D85	Modulex			21	10		
123	Mx White	FFFFFF	Modulex			621	495		
